,geo,population,time,PPC_impression,Facebook_impression,Display_impression,Youtube_impression,PPC_spend,Facebook_spend,Display_spend,Youtube_spend,conversion,organic_impression,revenue_per_conversion_extimated,revenue_per_conversion_monthly,revenue_per_conversion_mixed,revenue_per_conversion_3month,organic_spend,revenue_per_conversion_adjusted,
1,CZ,10609239,2020-03-02,99360,0,2132751,0,81263,0,53846,0,524,129168,93.64599237,420,2268,1260,,92.17557252,1.470419847
2,CZ,10609239,2020-03-09,81304,0,1465152,0,68502,0,43122,0,504,105695,66.03690476,420,2268,1260,,65,1.036904762
3,CZ,10609239,2020-03-16,70287,0,2083681,0,64705,0,50049,0,580,91373,61.79793103,420,2268,1260,,60.82758621,0.9703448276
4,CZ,10609239,2020-03-23,83682,0,4569156,0,94112,0,78471,0,620,108787,49.55225806,420,2268,1260,,48.77419355,0.7780645161
5,CZ,10609239,2020-03-30,68627,0,3788748,1236748,143007,0,58699,56235,506,89215,77.58181818,420,2268,1260,,76.36363636,1.218181818
6,CZ,10609239,2020-04-06,73193,0,7112244,1683990,141422,0,83612,89127,316,95151,114.7768987,420,2268,1260,,112.9746835,1.80221519
7,CZ,10609239,2020-04-13,60597,0,4072931,1579999,132150,0,56256,89032,347,78776,125.4276657,420,2268,1260,,123.4582133,1.96945245
8,CZ,10609239,2020-04-20,50529,0,2760035,1124682,98531,0,47520,73098,334,65688,135.4197605,420,2268,1260,,133.2934132,2.126347305
9,CZ,10609239,2020-04-27,52996,0,2123019,709057,72178,0,29286,47293,281,68895,145.7765125,420,2268,1260,,143.4875445,2.288967972
10,CZ,10609239,2020-05-04,66127,0,1185801,252820,53031,0,21206,11948,470,85965,79.89276596,420,2268,1260,,78.63829787,1.254468085
11,CZ,10609239,2020-05-11,60428,0,5130164,391058,69292,0,51180,23295,656,78556,138.5474085,420,2268,1260,,136.3719512,2.175457317
12,CZ,10609239,2020-05-18,59670,0,4191693,435277,66202,0,37987,29713,627,77571,96.63700159,420,2268,1260,,95.11961722,1.51738437
13,CZ,10609239,2020-05-25,68148,0,7596432,437465,85795,0,58287,30197,663,88592,103.6179487,420,2268,1260,,101.9909502,1.626998492
14,CZ,10609239,2020-06-01,61676,0,3192142,359918,66612,0,40870,22921,612,80179,110.8583333,420,2268,1260,,109.1176471,1.740686275
15,CZ,10609239,2020-06-08,55359,0,5390680,351461,64763,0,61102,23275,628,71967,133.8533439,420,2268,1260,,131.7515924,2.101751592
16,CZ,10609239,2020-06-15,59419,0,5379652,361359,70191,0,53102,23477,574,77245,169.4905923,420,2268,1260,,166.8292683,2.661324042
17,CZ,10609239,2020-06-22,52502,0,3937580,387632,56209,0,32152,23602,435,68253,125.5577011,420,2268,1260,,123.5862069,1.971494253
18,CZ,10609239,2020-06-29,53068,0,4563428,309290,63577,0,42997,17891,436,68988,120.3763761,420,2268,1260,,118.4862385,1.890137615
19,CZ,10609239,2020-07-06,53203,0,2320175,446889,76706,0,27909,24391,452,69164,95.34668142,420,2268,1260,,93.84955752,1.497123894
20,CZ,10609239,2020-07-13,51894,0,3064922,441299,75739,0,26126,24428,500,67462,126.3032,420,2268,1260,,124.32,1.9832
21,CZ,10609239,2020-07-20,48507,0,2785172,381691,64739,0,46273,24468,436,63059,94.9309633,420,2268,1260,,93.44036697,1.49059633
22,CZ,10609239,2020-07-27,52065,0,4206953,119847,71093,0,69159,8134,416,67685,123.0865385,420,2268,1260,,121.1538462,1.932692308
23,CZ,10609239,2020-08-03,51934,0,1737584,27901,70968,0,33017,3189,453,67514,116.800883,420,2268,1260,,114.9668874,1.833995585
24,CZ,10609239,2020-08-10,46193,0,1274506,16034,65441,0,25928,1848,511,60051,99.36849315,420,2268,1260,,97.80821918,1.560273973
25,CZ,10609239,2020-08-17,44478,0,3467498,0,60394,0,62157,0,482,57821,124.823029,420,2268,1260,,122.8630705,1.959958506
26,CZ,10609239,2020-08-24,47744,0,2434619,0,72715,0,63715,0,727,62067,110.3433287,420,2268,1260,,108.610729,1.732599725
27,CZ,10609239,2020-08-31,54347,0,2296998,0,78613,0,69784,0,631,70651,85.88098257,420,2268,1260,,84.53248811,1.348494453
28,CZ,10609239,2020-09-07,63570,0,3712025,0,81211,0,82314,0,486,82641,135.209465,420,2268,1260,,133.0864198,2.123045267
